CREATE TABLE  yelpdatasetfeatures.features (
	review_id VARCHAR(100),
	review_stars INT,
	review_funny_upvotes INT,
	review_useful_upvotes INT, 
	review_cool_upvotes INT,
	total_tokens INT,
	compound_score_review FLOAT,
    noun_count INT, 
    pos_noun_count INT, 
    neg_noun_count INT, 
    neutral_noun_count INT, 
    adverb_count INT, 
    pos_adverb_count INT, 
    neg_adverb_count INT, 
    neutral_adverb_count INT, 
    verb_count INT, 
    pos_verb_count INT, 
    neg_verb_count INT, 
    neutral_verb_count INT, 
    adjective_count INT, 
    pos_adjective_count INT, 
    neg_adjective_count INT, 
    neutral_adjective_count INT,
    tot_pos_words_count INT,
    tot_neg_words_count INT,
    tot_neu_words_count INT,
	user_avg_stars FLOAT,
	user_yelping_since INT,
	user_review_count INT,
	PRIMARY KEY (review_id)
);
